Income,spending,totalTransaction,incomeCategory,Cluster KM
129.6649528592827,50,5,0.0,0
253.35942848056789,825,21,2.0,1
268.2703859914471,1086,16,2.0,1
170.84203229884616,34,4,0.0,0
66.5432190384565,359,25,0.0,0
299.81827829537013,836,25,2.0,1
286.38086528258134,1511,21,2.0,1
220.89363956438402,54,4,1.0,0
278.53725065060866,1149,18,2.0,1
183.20480343047777,71,5,0.0,0
195.66553094502873,10,3,1.0,0
280.75790282732913,895,28,2.0,1
189.90787240133042,74,6,1.0,0
123.50303639992015,29,4,0.0,0
239.12967193554212,610,17,1.0,0
220.8823216103996,680,17,1.0,0
194.35534466538346,473,12,1.0,0
284.96491012052695,2009,18,2.0,1
285.1666179622012,928,17,2.0,1
280.8932181452589,734,17,2.0,1
307.6393992972942,2211,21,2.0,1
229.37741824338332,990,14,1.0,1
150.6685103132038,24,4,0.0,0
168.6030841948035,52,5,0.0,0
182.42532718896246,16,3,0.0,0
240.55560687707947,612,18,1.0,0
220.8325157217569,63,6,1.0,0
204.3746559630132,521,16,1.0,0
130.3955520713801,38,6,0.0,0
255.9804680048851,506,16,2.0,0
171.88077263033233,63,6,0.0,0
260.1538006641456,606,18,2.0,0
235.12124531824,235,10,1.0,0
226.67487730227185,109,6,1.0,0
94.55157322858251,101,7,0.0,0
255.6403723984144,405,14,2.0,0
239.240464804765,121,7,1.0,0
227.92103895867095,311,11,1.0,0
246.65563038373966,1250,16,2.0,1
294.6794869005985,557,22,2.0,0
200.58165419599072,149,8,1.0,0
150.6054447886928,95,7,0.0,0
168.6030841948035,52,5,0.0,0
233.647169895122,519,16,1.0,0
143.48170615099335,25,4,0.0,0
212.60997154413994,147,7,1.0,0
218.36208462093413,521,15,1.0,0
304.23017601809323,1263,21,2.0,1
252.86953157705656,1106,16,2.0,1
137.44089638822936,35,3,0.0,0
284.6945731832625,1501,22,2.0,1
216.790221181676,377,13,1.0,0
268.0540990173439,1149,16,2.0,1
196.24729297496054,324,12,1.0,0
223.4099371111321,874,22,1.0,1
211.92215551942652,215,9,1.0,0
268.98698853290284,1228,18,2.0,1
237.02531510368254,393,13,1.0,0
255.58560209839678,544,17,2.0,0
159.03773137214955,37,4,0.0,0
274.6506872374435,1188,17,2.0,1
218.105479069188,121,6,1.0,0
262.8383533657141,1586,23,2.0,1
199.20843355641347,81,5,1.0,0
294.4792013029104,1270,16,2.0,1
282.2924015980593,1315,26,2.0,1
253.17977802344325,546,17,2.0,0
232.5037634104016,662,18,1.0,0
236.54597861726586,518,16,1.0,0
260.9923370522591,930,23,2.0,1
245.82920900495125,401,14,2.0,0
226.14375958668415,157,8,1.0,0
152.4073489041785,121,7,0.0,0
193.22008177205598,62,7,1.0,0
251.67836617397214,1101,16,2.0,1
235.28068344001383,727,19,1.0,1
178.4908961263851,20,3,0.0,0
268.0540990173439,1149,16,2.0,1
292.7387914165118,1313,19,2.0,1
286.08215603214404,1643,26,2.0,1
